============================================================
  Duplicate Refund Detector
============================================================

Fetching orders with tag _SHIP_2026-03-23...
  Fetching page 196 for _SHIP_2026-03-23...
  Fetching page 197 for _SHIP_2026-03-23...
  Fetching page 198 for _SHIP_2026-03-23...
  Fetching page 199 for _SHIP_2026-03-23...
  Fetching page 200 for _SHIP_2026-03-23...
  Fetching page 201 for _SHIP_2026-03-23...
  Fetching page 202 for _SHIP_2026-03-23...
  Fetching page 203 for _SHIP_2026-03-23...
  Fetching page 204 for _SHIP_2026-03-23...
  Fetching page 205 for _SHIP_2026-03-23...
  Fetching page 206 for _SHIP_2026-03-23...
  Fetching page 207 for _SHIP_2026-03-23...
  Fetching page 208 for _SHIP_2026-03-23...
  Fetching page 209 for _SHIP_2026-03-23...
  Fetching page 210 for _SHIP_2026-03-23...
  Fetching page 211 for _SHIP_2026-03-23...
  Fetching page 212 for _SHIP_2026-03-23...
  Fetching page 213 for _SHIP_2026-03-23...
  Fetching page 214 for _SHIP_2026-03-23...
  Fetching page 215 for _SHIP_2026-03-23...
  Fetching page 216 for _SHIP_2026-03-23...
  Fetching page 217 for _SHIP_2026-03-23...
  Fetching page 218 for _SHIP_2026-03-23...
  Fetching page 219 for _SHIP_2026-03-23...
  Fetching page 220 for _SHIP_2026-03-23...
  Fetching page 221 for _SHIP_2026-03-23...
  Fetching page 222 for _SHIP_2026-03-23...
  Fetching page 223 for _SHIP_2026-03-23...
  Fetching page 224 for _SHIP_2026-03-23...
  Fetching page 225 for _SHIP_2026-03-23...
  Fetching page 226 for _SHIP_2026-03-23...
  Fetching page 227 for _SHIP_2026-03-23...
  Fetching page 228 for _SHIP_2026-03-23...
  Fetching page 229 for _SHIP_2026-03-23...
  Fetching page 230 for _SHIP_2026-03-23...
  Fetching page 231 for _SHIP_2026-03-23...
  Fetching page 232 for _SHIP_2026-03-23...
  Fetching page 233 for _SHIP_2026-03-23...
  Fetching page 234 for _SHIP_2026-03-23...
  Fetching page 235 for _SHIP_2026-03-23...
  Fetching page 236 for _SHIP_2026-03-23...
  Fetching page 237 for _SHIP_2026-03-23...
  Fetching page 238 for _SHIP_2026-03-23...
  Fetching page 239 for _SHIP_2026-03-23...
  Fetching page 240 for _SHIP_2026-03-23...
  Fetching page 241 for _SHIP_2026-03-23...
  Fetching page 242 for _SHIP_2026-03-23...
  Fetching page 243 for _SHIP_2026-03-23...
  Fetching page 244 for _SHIP_2026-03-23...
  Fetching page 245 for _SHIP_2026-03-23...
  Fetching page 246 for _SHIP_2026-03-23...
  Fetching page 247 for _SHIP_2026-03-23...
  Fetching page 248 for _SHIP_2026-03-23...
  Fetching page 249 for _SHIP_2026-03-23...
  Fetching page 250 for _SHIP_2026-03-23...
  Fetching page 251 for _SHIP_2026-03-23...
  Fetching page 252 for _SHIP_2026-03-23...
  Fetching page 253 for _SHIP_2026-03-23...
  Fetching page 254 for _SHIP_2026-03-23...
  Fetching page 255 for _SHIP_2026-03-23...
  Fetching page 256 for _SHIP_2026-03-23...
  Fetching page 257 for _SHIP_2026-03-23...
  Fetching page 258 for _SHIP_2026-03-23...
  Fetching page 259 for _SHIP_2026-03-23...
  Fetching page 260 for _SHIP_2026-03-23...
  Fetching page 261 for _SHIP_2026-03-23...
  Fetching page 262 for _SHIP_2026-03-23...
  Fetching page 263 for _SHIP_2026-03-23...
  Fetching page 264 for _SHIP_2026-03-23...
  Fetching page 265 for _SHIP_2026-03-23...
  Fetching page 266 for _SHIP_2026-03-23...
  Fetching page 267 for _SHIP_2026-03-23...
  Fetching page 268 for _SHIP_2026-03-23...
  Fetching page 269 for _SHIP_2026-03-23...
  Fetching page 270 for _SHIP_2026-03-23...
  Fetching page 271 for _SHIP_2026-03-23...
  Fetching page 272 for _SHIP_2026-03-23...
  Fetching page 273 for _SHIP_2026-03-23...
  Fetching page 274 for _SHIP_2026-03-23...
  Fetching page 275 for _SHIP_2026-03-23...
  Fetching page 276 for _SHIP_2026-03-23...
  Fetching page 277 for _SHIP_2026-03-23...
  Fetching page 278 for _SHIP_2026-03-23...
  Fetching page 279 for _SHIP_2026-03-23...
  Fetching page 280 for _SHIP_2026-03-23...
  Fetching page 281 for _SHIP_2026-03-23...
  Fetching page 282 for _SHIP_2026-03-23...
  Fetching page 283 for _SHIP_2026-03-23...
  Fetching page 284 for _SHIP_2026-03-23...
  Fetching page 285 for _SHIP_2026-03-23...
  Fetching page 286 for _SHIP_2026-03-23...
  Fetching page 287 for _SHIP_2026-03-23...
  Fetching page 288 for _SHIP_2026-03-23...
  Fetching page 289 for _SHIP_2026-03-23...
  Fetching page 290 for _SHIP_2026-03-23...
  Fetching page 291 for _SHIP_2026-03-23...
  Fetching page 292 for _SHIP_2026-03-23...
  Fetching page 293 for _SHIP_2026-03-23...
  Fetching page 294 for _SHIP_2026-03-23...
  Fetching page 295 for _SHIP_2026-03-23...
  Fetching page 296 for _SHIP_2026-03-23...
  Fetching page 297 for _SHIP_2026-03-23...
  Fetching page 298 for _SHIP_2026-03-23...
  Fetching page 299 for _SHIP_2026-03-23...
  Fetching page 300 for _SHIP_2026-03-23...
  Fetching page 301 for _SHIP_2026-03-23...
  Fetching page 302 for _SHIP_2026-03-23...
  Fetching page 303 for _SHIP_2026-03-23...
  Fetching page 304 for _SHIP_2026-03-23...
  Fetching page 305 for _SHIP_2026-03-23...
  Fetching page 306 for _SHIP_2026-03-23...
  Fetching page 307 for _SHIP_2026-03-23...
  Fetching page 308 for _SHIP_2026-03-23...
  Fetching page 309 for _SHIP_2026-03-23...
  Fetching page 310 for _SHIP_2026-03-23...
  Fetching page 311 for _SHIP_2026-03-23...
  Fetching page 312 for _SHIP_2026-03-23...
  Fetching page 313 for _SHIP_2026-03-23...
  Fetching page 314 for _SHIP_2026-03-23...
  Fetching page 315 for _SHIP_2026-03-23...
  Fetching page 316 for _SHIP_2026-03-23...
  Fetching page 317 for _SHIP_2026-03-23...
  Fetching page 318 for _SHIP_2026-03-23...
  Fetching page 319 for _SHIP_2026-03-23...
  Fetching page 320 for _SHIP_2026-03-23...
  Fetching page 321 for _SHIP_2026-03-23...
  Fetching page 322 for _SHIP_2026-03-23...
  Fetching page 323 for _SHIP_2026-03-23...
  Fetching page 324 for _SHIP_2026-03-23...
  Fetching page 325 for _SHIP_2026-03-23...
  Fetching page 326 for _SHIP_2026-03-23...
  Fetching page 327 for _SHIP_2026-03-23...
  Fetching page 328 for _SHIP_2026-03-23...
  Fetching page 329 for _SHIP_2026-03-23...
  Fetching page 330 for _SHIP_2026-03-23...
  Fetching page 331 for _SHIP_2026-03-23...
  Fetching page 332 for _SHIP_2026-03-23...
  Fetching page 333 for _SHIP_2026-03-23...
  Fetching page 334 for _SHIP_2026-03-23...
  Fetching page 335 for _SHIP_2026-03-23...
  Fetching page 336 for _SHIP_2026-03-23...
  Fetching page 337 for _SHIP_2026-03-23...
  Fetching page 338 for _SHIP_2026-03-23...
  Fetching page 339 for _SHIP_2026-03-23...
  Fetching page 340 for _SHIP_2026-03-23...
  Fetching page 341 for _SHIP_2026-03-23...
  Fetching page 342 for _SHIP_2026-03-23...
  Fetching page 343 for _SHIP_2026-03-23...
  Fetching page 344 for _SHIP_2026-03-23...
  Fetching page 345 for _SHIP_2026-03-23...
  Fetching page 346 for _SHIP_2026-03-23...
  Fetching page 347 for _SHIP_2026-03-23...
  Fetching page 348 for _SHIP_2026-03-23...
  Fetching page 349 for _SHIP_2026-03-23...
  Fetching page 350 for _SHIP_2026-03-23...
  Fetching page 351 for _SHIP_2026-03-23...
  Fetching page 352 for _SHIP_2026-03-23...
  Fetching page 353 for _SHIP_2026-03-23...
  Fetching page 354 for _SHIP_2026-03-23...
  Fetching page 355 for _SHIP_2026-03-23...
  Fetching page 356 for _SHIP_2026-03-23...
  Fetching page 357 for _SHIP_2026-03-23...
  Fetching page 358 for _SHIP_2026-03-23...
  Fetching page 359 for _SHIP_2026-03-23...
  Fetching page 360 for _SHIP_2026-03-23...
  Fetching page 361 for _SHIP_2026-03-23...
  Fetching page 362 for _SHIP_2026-03-23...
  Fetching page 363 for _SHIP_2026-03-23...
  Fetching page 364 for _SHIP_2026-03-23...
  Fetching page 365 for _SHIP_2026-03-23...
  Fetching page 366 for _SHIP_2026-03-23...
  Fetching page 367 for _SHIP_2026-03-23...
  Fetching page 368 for _SHIP_2026-03-23...
  Fetching page 369 for _SHIP_2026-03-23...
  Fetching page 370 for _SHIP_2026-03-23...
  Fetching page 371 for _SHIP_2026-03-23...
  Fetching page 372 for _SHIP_2026-03-23...
  Fetching page 373 for _SHIP_2026-03-23...
  Fetching page 374 for _SHIP_2026-03-23...
  Fetching page 375 for _SHIP_2026-03-23...
  Fetching page 376 for _SHIP_2026-03-23...
  Fetching page 377 for _SHIP_2026-03-23...
  Fetching page 378 for _SHIP_2026-03-23...
  Fetching page 379 for _SHIP_2026-03-23...
  Fetching page 380 for _SHIP_2026-03-23...
  Fetching page 381 for _SHIP_2026-03-23...
  Fetching page 382 for _SHIP_2026-03-23...
  Fetching page 383 for _SHIP_2026-03-23...
  Fetching page 384 for _SHIP_2026-03-23...
  Fetching page 385 for _SHIP_2026-03-23...
  Fetching page 386 for _SHIP_2026-03-23...
  Fetching page 387 for _SHIP_2026-03-23...
  Fetching page 388 for _SHIP_2026-03-23...
  Fetching page 389 for _SHIP_2026-03-23...
  Fetching page 390 for _SHIP_2026-03-23...
  Fetching page 391 for _SHIP_2026-03-23...
  Fetching page 392 for _SHIP_2026-03-23...
  Fetching page 393 for _SHIP_2026-03-23...
  Fetching page 394 for _SHIP_2026-03-23...
  Fetching page 395 for _SHIP_2026-03-23...
  Fetching page 396 for _SHIP_2026-03-23...
  Fetching page 397 for _SHIP_2026-03-23...
  Fetching page 398 for _SHIP_2026-03-23...
  Fetching page 399 for _SHIP_2026-03-23...
  Fetching page 400 for _SHIP_2026-03-23...
  Fetching page 401 for _SHIP_2026-03-23...
  Fetching page 402 for _SHIP_2026-03-23...
  Fetching page 403 for _SHIP_2026-03-23...
  Fetching page 404 for _SHIP_2026-03-23...
  Fetching page 405 for _SHIP_2026-03-23...
  Fetching page 406 for _SHIP_2026-03-23...
  Fetching page 407 for _SHIP_2026-03-23...
  Fetching page 408 for _SHIP_2026-03-23...
  Fetching page 409 for _SHIP_2026-03-23...
  Fetching page 410 for _SHIP_2026-03-23...
  Fetching page 411 for _SHIP_2026-03-23...
  Fetching page 412 for _SHIP_2026-03-23...
  Fetching page 413 for _SHIP_2026-03-23...
  Fetching page 414 for _SHIP_2026-03-23...
  Fetching page 415 for _SHIP_2026-03-23...
  Fetching page 416 for _SHIP_2026-03-23...
  Fetching page 417 for _SHIP_2026-03-23...
  Fetching page 418 for _SHIP_2026-03-23...
  Fetching page 419 for _SHIP_2026-03-23...
  Fetching page 420 for _SHIP_2026-03-23...
  Fetching page 421 for _SHIP_2026-03-23...
  Fetching page 422 for _SHIP_2026-03-23...
  Fetching page 423 for _SHIP_2026-03-23...
  Fetching page 424 for _SHIP_2026-03-23...
  Fetching page 425 for _SHIP_2026-03-23...
  Fetching page 426 for _SHIP_2026-03-23...
  Fetching page 427 for _SHIP_2026-03-23...
  Fetching page 428 for _SHIP_2026-03-23...
  Fetching page 429 for _SHIP_2026-03-23...
  Fetching page 430 for _SHIP_2026-03-23...
  Fetching page 431 for _SHIP_2026-03-23...
  Fetching page 432 for _SHIP_2026-03-23...
  Fetching page 433 for _SHIP_2026-03-23...
  Fetching page 434 for _SHIP_2026-03-23...
  Fetching page 435 for _SHIP_2026-03-23...
  Fetching page 436 for _SHIP_2026-03-23...
  Fetching page 437 for _SHIP_2026-03-23...
  Fetching page 438 for _SHIP_2026-03-23...
  Fetching page 439 for _SHIP_2026-03-23...
  Fetching page 440 for _SHIP_2026-03-23...
  Fetching page 441 for _SHIP_2026-03-23...
  Fetching page 442 for _SHIP_2026-03-23...
  Fetching page 443 for _SHIP_2026-03-23...
  Fetching page 444 for _SHIP_2026-03-23...
  Fetching page 445 for _SHIP_2026-03-23...
  Fetching page 446 for _SHIP_2026-03-23...
  Fetching page 447 for _SHIP_2026-03-23...
  Fetching page 448 for _SHIP_2026-03-23...
  Fetching page 449 for _SHIP_2026-03-23...
  Fetching page 450 for _SHIP_2026-03-23...
  Fetching page 451 for _SHIP_2026-03-23...
  Fetching page 452 for _SHIP_2026-03-23...
  Fetching page 453 for _SHIP_2026-03-23...
  Fetching page 454 for _SHIP_2026-03-23...
  Fetching page 455 for _SHIP_2026-03-23...
  Fetching page 456 for _SHIP_2026-03-23...
  Fetching page 457 for _SHIP_2026-03-23...
  Fetching page 458 for _SHIP_2026-03-23...
  Fetching page 459 for _SHIP_2026-03-23...
  Fetching page 460 for _SHIP_2026-03-23...
  Fetching page 461 for _SHIP_2026-03-23...
  Fetching page 462 for _SHIP_2026-03-23...
  Fetching page 463 for _SHIP_2026-03-23...
  Fetching page 464 for _SHIP_2026-03-23...
  Fetching page 465 for _SHIP_2026-03-23...
  Fetching page 466 for _SHIP_2026-03-23...
  Fetching page 467 for _SHIP_2026-03-23...
  Fetching page 468 for _SHIP_2026-03-23...
  Fetching page 469 for _SHIP_2026-03-23...
  Fetching page 470 for _SHIP_2026-03-23...
  Fetching page 471 for _SHIP_2026-03-23...
  Fetching page 472 for _SHIP_2026-03-23...
  Fetching page 473 for _SHIP_2026-03-23...
  Fetching page 474 for _SHIP_2026-03-23...
  Fetching page 475 for _SHIP_2026-03-23...
  Fetching page 476 for _SHIP_2026-03-23...
  Fetching page 477 for _SHIP_2026-03-23...
  Fetching page 478 for _SHIP_2026-03-23...
  Fetching page 479 for _SHIP_2026-03-23...
  Fetching page 480 for _SHIP_2026-03-23...
  Fetching page 481 for _SHIP_2026-03-23...
  Fetching page 482 for _SHIP_2026-03-23...
  Fetching page 483 for _SHIP_2026-03-23...
  Fetching page 484 for _SHIP_2026-03-23...
  Fetching page 485 for _SHIP_2026-03-23...
  Fetching page 486 for _SHIP_2026-03-23...
  Fetching page 487 for _SHIP_2026-03-23...
  Fetching page 488 for _SHIP_2026-03-23...
  Fetching page 489 for _SHIP_2026-03-23...
  Fetching page 490 for _SHIP_2026-03-23...
  Fetching page 491 for _SHIP_2026-03-23...
  Fetching page 492 for _SHIP_2026-03-23...
  Fetching page 493 for _SHIP_2026-03-23...
  Fetching page 494 for _SHIP_2026-03-23...
  Fetching page 495 for _SHIP_2026-03-23...
  Fetching page 496 for _SHIP_2026-03-23...
  Fetching page 497 for _SHIP_2026-03-23...
  Fetching page 498 for _SHIP_2026-03-23...
  Fetching page 499 for _SHIP_2026-03-23...
  Fetching page 500 for _SHIP_2026-03-23...
  Found 2745 orders
  ERROR fetching refunds for #121323: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121293: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121288: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121286: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121279: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121276: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121274: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121271: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121268: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121266: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121264: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121245: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121243: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121241: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121237: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121224: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121223: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121222: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121180: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121170: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121167: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121164: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121162: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121154: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121148: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121140: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121138: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121131: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121127: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121123: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121120: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121118: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121115: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121113: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121111: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121109: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121106: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121104: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121101: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121099: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121096: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121093: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121091: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121082: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121080: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121076: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121073: Invalid Retry-After header: 4.0
  --- Checked 800/2745 ---
  --- Checked 840/2745 ---
  --- Checked 860/2745 ---
  --- Checked 920/2745 ---
  --- Checked 940/2745 ---
  --- Checked 960/2745 ---
  --- Checked 1000/2745 ---
  --- Checked 1060/2745 ---
  ERROR fetching refunds for #120550: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120547: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120544: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120541: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120522: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120520: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120517: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120514: Invalid Retry-After header: 4.0
